
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 10:6
=====================================================================================
Problem Summary
Dataset:.............................................leu
Data Size:......................................n=38, p=7129
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0208
Number of groups:............................1018

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-06 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
     0 6.931e-01 | 1.000e+00 10180       2    desired_  +2.188e-03  1.557e+01 1.116e-01   3.247e-01     0  7129  |   6   1.562e-02 7.623e+00 |
     1 4.856e-01 | 8.000e-01 10150       5    desired_  +3.410e-03  4.658e-01 4.185e-03   8.053e-02   306  6823  |   5   3.125e-02 1.318e+00 |
     2 4.380e-01 | 6.400e-01  5430      45    numetol_  +2.525e-04  5.238e-03 5.924e-05   1.881e-02  4783  2346  |   1   5.000e-01 1.398e-01 |
     3 3.934e-01 | 6.400e-01  9320      16    desired_  +4.397e-04  3.914e-02 4.407e-04   3.711e-02  1243  5886  |   3   1.250e-01 3.822e-01 |
     4 3.823e-01 | 5.120e-01  3440      27    desired_  +3.718e-05  2.634e-03 3.733e-05   8.673e-03  5817  1312  |   1   5.000e-01 9.915e-02 |
     5 3.731e-01 | 4.096e-01  9700       8    desired_  +3.867e-04  2.761e-02 4.854e-04   2.501e-02   777  6352  |   3   1.250e-01 3.210e-01 |
     6 3.649e-01 | 3.277e-01  5430      48    numetol_  +8.739e-05  1.435e-03 3.169e-05   7.526e-03  4600  2529  |   1   5.000e-01 7.317e-02 |
     7 3.549e-01 | 3.277e-01  8820      14    desired_  +1.335e-04  6.670e-03 1.468e-04   1.449e-02  1725  5404  |   2   2.500e-01 1.578e-01 |
     8 3.533e-01 | 2.621e-01  4390      25    desired_  +2.930e-05  1.104e-03 3.052e-05   5.811e-03  5112  2017  |   1   5.000e-01 6.419e-02 |
     9 3.444e-01 | 2.097e-01  8000      14    desired_  +4.474e-05  1.361e-03 4.686e-05   7.670e-03  2471  4658  |   1   5.000e-01 7.127e-02 |
    10 3.415e-01 | 1.678e-01  4140      11    desired_  +1.797e-05  4.780e-04 2.065e-05   3.512e-03  5218  1911  |   1   5.000e-01 4.224e-02 |
    11 3.353e-01 | 1.342e-01  6040      15    desired_  +1.066e-05  2.008e-04 1.082e-05   3.635e-03  3918  3211  |   0   1.000e+00 2.737e-02 |
    12 3.301e-01 | 2.388e-01  3810       5    numetol_  +4.688e-03  7.592e-04 2.307e-05   5.780e-03  5111  2018  |   7   7.812e-03 5.323e-02 |
    13 3.301e-01 | 2.388e-01  3810       2    numetol_  +4.660e-03  7.462e-04 2.267e-05   5.751e-03  5114  2015  |  49   1.776e-15 5.277e-02 |
    14 3.301e-01 | 2.388e-01  3810       2    numetol_  +4.650e-03  7.462e-04 2.267e-05   5.751e-03  5095  2034  |  50   8.882e-16 5.277e-02 |
    15 3.301e-01 | 8.000e-01  3540       5    numetol_  +7.664e-02  1.329e-02 1.206e-04   3.646e-02  5280  1849  |  13   1.221e-04 2.227e-01 |
    16 3.301e-01 | 6.400e-01  3590       2    numetol_  +4.335e-02  7.492e-03 8.496e-05   2.621e-02  5254  1875  |  14   6.104e-05 1.672e-01 |
    17 3.301e-01 | 5.120e-01  3660       2    numetol_  +2.372e-02  4.084e-03 5.788e-05   1.803e-02  5224  1905  |  12   2.441e-04 1.235e-01 |
    18 3.301e-01 | 4.096e-01  3690       3    numetol_  +1.232e-02  2.133e-03 3.780e-05   1.300e-02  5212  1917  |  10   9.766e-04 8.923e-02 |
    19 3.301e-01 | 3.277e-01  3730       3    numetol_  +5.908e-03  1.070e-03 2.370e-05   8.966e-03  5237  1892  |   7   7.812e-03 6.320e-02 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    20 3.301e-01 | 2.621e-01  3800       4    numetol_  +2.628e-03  5.230e-04 1.447e-05   5.709e-03  5228  1901  |   3   1.250e-01 4.418e-02 |
    21 3.301e-01 | 2.097e-01  3770       4    numetol_  +1.175e-03  2.248e-04 7.778e-06   3.981e-03  5342  1787  |   1   5.000e-01 2.897e-02 |
    22 3.298e-01 | 1.678e-01  3920       7    numetol_  +4.114e-04  1.217e-04 5.259e-06   3.373e-03  5282  1847  |   0   1.000e+00 2.131e-02 |
    23 3.270e-01 | 1.678e-01  3640       4    numetol_  +4.882e-04  9.324e-05 4.032e-06   3.126e-03  5752  1377  |   0   1.000e+00 1.865e-02 |
    24 3.257e-01 | 1.678e-01  3480       4    numetol_  +4.633e-04  7.769e-05 3.361e-06   3.203e-03  5816  1313  |   0   1.000e+00 1.703e-02 |
    25 3.242e-01 | 1.678e-01  2920       4    numetol_  +3.028e-04  8.630e-05 3.736e-06   4.240e-03  6037  1092  |   0   1.000e+00 1.795e-02 |
    26 3.221e-01 | 1.678e-01  3160       7    numetol_  +2.542e-04  6.160e-05 2.666e-06   4.781e-03  5934  1195  |   0   1.000e+00 1.516e-02 |
    27 3.208e-01 | 1.678e-01  2480       3    numetol_  +2.371e-04  4.910e-05 2.126e-06   2.403e-03  6225   904  |   0   1.000e+00 1.354e-02 |
    28 3.197e-01 | 1.678e-01  2620       5    numetol_  +2.579e-04  3.939e-05 1.705e-06   2.584e-03  6187   942  |   0   1.000e+00 1.213e-02 |
    29 3.190e-01 | 1.678e-01  2300       2    numetol_  +2.258e-04  4.012e-05 1.738e-06   4.483e-03  6338   791  |   0   1.000e+00 1.224e-02 |
    30 3.180e-01 | 1.678e-01  2270       2    numetol_  +2.387e-04  3.125e-05 1.353e-06   2.345e-03  6356   773  |   0   1.000e+00 1.080e-02 |
    31 3.174e-01 | 1.678e-01  2190       2    numetol_  +1.431e-04  4.294e-05 1.860e-06   6.319e-03  6393   736  |   0   1.000e+00 1.266e-02 |
    32 3.162e-01 | 1.678e-01  2100       2    numetol_  +1.153e-04  3.044e-05 1.318e-06   3.195e-03  6416   713  |   0   1.000e+00 1.066e-02 |
    33 3.155e-01 | 1.678e-01  1970       2    numetol_  +1.273e-04  2.395e-05 1.038e-06   2.161e-03  6431   698  |   0   1.000e+00 9.454e-03 |
    34 3.150e-01 | 1.678e-01  1960       2    numetol_  +1.401e-04  2.223e-05 9.632e-07   2.103e-03  6446   683  |   0   1.000e+00 9.109e-03 |
    35 3.146e-01 | 1.678e-01  1940       2    numetol_  +1.524e-04  2.102e-05 9.109e-07   2.056e-03  6461   668  |   0   1.000e+00 8.857e-03 |
    36 3.142e-01 | 1.678e-01  1910       2    numetol_  +1.660e-04  2.011e-05 8.715e-07   2.022e-03  6467   662  |   0   1.000e+00 8.663e-03 |
    37 3.139e-01 | 1.678e-01  1840       2    numetol_  +1.801e-04  1.833e-05 7.942e-07   1.990e-03  6504   625  |   0   1.000e+00 8.270e-03 |
    38 3.135e-01 | 1.678e-01  1760       2    numetol_  +1.540e-04  2.086e-05 9.039e-07   3.062e-03  6537   592  |   0   1.000e+00 8.823e-03 |
    39 3.130e-01 | 1.678e-01  1740       2    numetol_  +1.669e-04  1.581e-05 6.853e-07   1.906e-03  6567   562  |   0   1.000e+00 7.682e-03 |
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
    40 3.127e-01 | 1.678e-01  1670       2    numetol_  +1.262e-04  2.182e-05 9.457e-07   4.240e-03  6585   544  |   0   1.000e+00 9.023e-03 |
    41 3.122e-01 | 1.678e-01  1620       2    numetol_  +1.315e-04  1.401e-05 6.074e-07   1.829e-03  6597   532  |   0   1.000e+00 7.232e-03 |
    42 3.119e-01 | 1.678e-01  1620       2    numetol_  +1.408e-04  1.331e-05 5.769e-07   1.788e-03  6601   528  |   0   1.000e+00 7.047e-03 |
    43 3.117e-01 | 1.678e-01  1580       2    numetol_  +1.503e-04  1.299e-05 5.630e-07   1.757e-03  6600   529  |   0   1.000e+00 6.962e-03 |
    44 3.114e-01 | 1.678e-01  1530       2    numetol_  +1.072e-04  1.900e-05 8.235e-07   4.862e-03  6613   516  |   0   1.000e+00 8.420e-03 |
    45 3.109e-01 | 1.678e-01  1500       2    numetol_  +1.136e-04  1.212e-05 5.256e-07   1.715e-03  6620   509  |   0   1.000e+00 6.726e-03 |
    46 3.107e-01 | 1.678e-01  1470       2    numetol_  +1.204e-04  1.121e-05 4.860e-07   1.686e-03  6643   486  |   0   1.000e+00 6.468e-03 |
    47 3.105e-01 | 1.678e-01  1440       2    numetol_  +5.659e-05  2.189e-05 9.492e-07   6.439e-03  6643   486  |   0   1.000e+00 9.039e-03 |
    48 3.098e-01 | 1.678e-01  1420       2    numetol_  +6.107e-05  1.041e-05 4.514e-07   1.635e-03  6648   481  |   0   1.000e+00 6.233e-03 |
    49 3.096e-01 | 1.678e-01  1420       2    numetol_  +6.585e-05  9.568e-06 4.149e-07   1.611e-03  6670   459  |   0   1.000e+00 5.976e-03 |
    50 3.095e-01 | 1.678e-01  1400       2    numetol_  +7.138e-05  8.972e-06 3.890e-07   1.575e-03  6678   451  |   0   1.000e+00 5.786e-03 |
    51 3.093e-01 | 1.678e-01  1350       2    numetol_  +7.334e-05  8.736e-06 3.788e-07   1.538e-03  6691   438  |   0   1.000e+00 5.710e-03 |
    52 3.091e-01 | 1.678e-01  1340       2    numetol_  +7.822e-05  8.352e-06 3.622e-07   1.511e-03  6703   426  |   0   1.000e+00 5.583e-03 |
    53 3.089e-01 | 1.678e-01  1320       2    numetol_  +8.349e-05  7.927e-06 3.438e-07   1.484e-03  6708   421  |   0   1.000e+00 5.439e-03 |
