
=====================================================================================
       Inexact Proximal Gradient Type Method   (version:0.2 (2021-06-18) natOG)  
                        Excuted at 2021-6-20 2:0
=====================================================================================
Problem Summary
Dataset:....................................colon_cancer
Data Size:......................................n=62, p=2000
Loss Function:..................................Logistic
Regularizer:................Natural Overlapping Group L1
Penalty Parameter:..............................lambda=0.0171
Number of groups:.............................286

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:inf | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8 
Proximal Stepsize update:
 update strategy:model | scale alpha for comparsion:False
Inexact Strategy:
 inexact type:1 | gamma1:1e-12
Subsolver configuration:
 solver:projectedGD | warm start:True | verbose:False | maxiter:100
 projectedGD init stepsize:1.0
********************************************************************************
  Iter      F    |   alpha     dim   subits     flag        gap       epsilon   theta     aprox-optim   #z   #nz  |  bak   stepsize     |d|   |
     0 6.931e-01 | 1.000e+00  2855       1    desired_  +1.936e-02  4.300e+00 1.283e-01   2.920e-01     0  2000  |   4   6.250e-02 4.006e+00 |
     1 6.131e-01 | 8.000e-01  2825       4    desired_  +2.134e-03  9.178e-02 3.468e-03   5.427e-02   211  1789  |   2   2.500e-01 5.853e-01 |
     2 5.043e-01 | 6.400e-01  2855       2    desired_  +4.145e-03  1.076e-01 5.073e-03   5.861e-02   132  1868  |   3   1.250e-01 6.336e-01 |
     3 4.785e-01 | 5.120e-01  2755       5    desired_  +6.486e-04  1.236e-02 7.313e-04   2.487e-02   289  1711  |   2   2.500e-01 2.148e-01 |
     4 4.488e-01 | 4.096e-01  2755       6    desired_  +2.163e-04  3.371e-03 2.494e-04   1.166e-02   258  1742  |   1   5.000e-01 1.122e-01 |
     5 4.382e-01 | 3.277e-01  2845       4    desired_  +2.426e-04  3.753e-03 3.468e-04   1.456e-02   171  1829  |   2   2.500e-01 1.183e-01 |
     6 4.305e-01 | 2.621e-01  2745       5    desired_  +7.147e-05  9.804e-04 1.133e-04   6.638e-03   218  1782  |   1   5.000e-01 6.049e-02 |
     7 4.260e-01 | 2.097e-01  2705       4    desired_  +5.906e-05  8.316e-04 1.202e-04   7.588e-03   246  1754  |   1   5.000e-01 5.571e-02 |
     8 4.228e-01 | 1.678e-01  2715       3    desired_  +6.132e-05  6.485e-04 1.172e-04   5.002e-03   232  1768  |   1   5.000e-01 4.920e-02 |
     9 4.199e-01 | 1.342e-01  2685       3    desired_  +3.498e-05  3.252e-04 7.354e-05   4.700e-03   288  1712  |   1   5.000e-01 3.484e-02 |
    10 4.166e-01 | 1.074e-01  2585       2    desired_  +2.706e-05  1.121e-04 3.168e-05   2.717e-03   351  1649  |   0   1.000e+00 2.045e-02 |
    11 4.147e-01 | 8.590e-02  2515       1    desired_  +3.038e-05  1.086e-04 3.842e-05   2.861e-03   439  1561  |   0   1.000e+00 2.013e-02 |
    12 4.132e-01 | 6.872e-02  2525       1    desired_  +3.132e-05  8.188e-05 3.619e-05   1.825e-03   436  1564  |   0   1.000e+00 1.748e-02 |
    13 4.114e-01 | 5.498e-02  2465       1    desired_  +1.187e-05  3.503e-05 1.937e-05   1.683e-03   473  1527  |   0   1.000e+00 1.143e-02 |
    14 4.098e-01 | 5.270e-02  2435       1    desired_  +7.573e-06  1.671e-05 9.641e-06   1.232e-03   495  1505  |   0   1.000e+00 7.897e-03 |
