
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.2 (2021-05-02))  
================================================================================
Problem Summary
Dataset:.............................................a9a
Data Size:......................................n=32561, p=123
Loss Function:..................................Logistic
Regularizer:....................................Group L1
Penalty Parameter:..............................lambda=0.0141
Number of groups:..............................12

Algorithm Parameters:
 tol: 0.001 | max_iter: 100000.0 | maxiter_inner: 500000.0 | max_time: 3600 
 max_back: 100 | eta: 0.001 | xi: 0.5 | zeta: 0.8 
 beta: 1 | update_alpha_strategy: none | optimality_measure: prox | inexact_strategy: subgradient 
 warm_sampling: False | init_perturb: 1000.0 | t: 1e-12 | mode: whole 
 safeguard_opt: none | safeguard_const: inf | schimdt_const: 1 | threshold: 1e-08 

********************************************************************************
  Iter      F    |   alpha       c       its    gap    epsilon  type  cutoff #proj | |prox-aprox|  prox-optim/aprox-optim  p-#nz/ap-#nz  p-#z/ap-#z |  bak   stepsize  |d_full| |
     0 6.931e-01 | 6.362e-01  4.21e-01     1 1.689e-02 3.295e-02  a  1.000e-08   3   |  3.297e-02    1.540e-01/1.211e-01         9/   9       3/   3  |   0   1.000e+00 2.797e-01 |
     1 5.910e-01 | 6.362e-01  4.21e-01     3 3.854e-03 6.351e-03  a  1.000e-08   3   |  5.599e-03    5.966e-02/5.602e-02         8/   9       4/   3  |   0   1.000e+00 1.228e-01 |
     2 5.707e-01 | 6.362e-01  4.21e-01     4 1.823e-03 2.637e-03  a  1.000e-08   3   |  2.959e-03    3.292e-02/3.155e-02         9/   9       3/   3  |   0   1.000e+00 7.913e-02 |
     3 5.609e-01 | 6.362e-01  4.21e-01     4 1.529e-03 1.798e-03  a  1.000e-08   3   |  3.192e-03    2.556e-02/2.448e-02         9/   9       3/   3  |   0   1.000e+00 6.534e-02 |
     4 5.541e-01 | 6.362e-01  4.21e-01     5 1.021e-03 1.393e-03  a  1.000e-08   3   |  2.985e-03    2.224e-02/2.155e-02         9/   9       3/   3  |   0   1.000e+00 5.751e-02 |
     5 5.488e-01 | 6.362e-01  4.21e-01     5 9.488e-04 1.108e-03  a  1.000e-08   3   |  3.063e-03    2.001e-02/1.938e-02         8/   9       4/   3  |   0   1.000e+00 5.129e-02 |
     6 5.447e-01 | 6.362e-01  4.21e-01     6 7.022e-04 9.244e-04  a  1.000e-08   3   |  2.964e-03    1.829e-02/1.784e-02         8/   9       4/   3  |   0   1.000e+00 4.685e-02 |
     7 5.412e-01 | 6.362e-01  4.21e-01     6 6.745e-04 7.529e-04  a  1.000e-08   3   |  2.805e-03    1.685e-02/1.644e-02         7/   9       5/   3  |   0   1.000e+00 4.228e-02 |
     8 5.384e-01 | 6.362e-01  4.21e-01     8 4.989e-04 6.405e-04  a  1.000e-08   3   |  2.897e-03    1.549e-02/1.524e-02         7/   9       5/   3  |   0   1.000e+00 3.900e-02 |
     9 5.360e-01 | 6.362e-01  4.21e-01     6 5.312e-04 5.471e-04  a  1.000e-08   3   |  5.784e-04    1.410e-02/1.376e-02         7/   9       5/   3  |   0   1.000e+00 3.604e-02 |
    10 5.339e-01 | 6.362e-01  4.21e-01     9 4.442e-04 4.785e-04  a  1.000e-08   3   |  3.418e-03    1.336e-02/1.318e-02         6/   9       6/   3  |   0   1.000e+00 3.370e-02 |
    11 5.323e-01 | 6.362e-01  4.21e-01    10 3.595e-04 4.248e-04  a  1.000e-08   3   |  3.933e-03    1.242e-02/1.228e-02         6/   9       6/   3  |   0   1.000e+00 3.176e-02 |
