
================================================================================
       Inexact Proximal Gradient Type Method   (version:0.1.1 (2021-06-07) OGL1 only)  
================================================================================
Problem Summary
Dataset:............................................duke
Data Size:......................................n=44, p=7129
Loss Function:..................................Logistic
Regularizer:........................Overlapping Group L1
Penalty Parameter:..............................lambda=0.1000
Number of groups:.............................298

Algorithm Parameters:
Termination Conditions:
 optimality measure: aprox| tol:1e-05 | maxiter:10000 | maxtime:3600
Lineserch Parameters:
 eta:0.001 | xi:0.5 | zeta:0.8
Proximal Stepsize update:
 update strategy:none | beta:1 | scale alpha for comparsion:True
Inexact Strategy:
 inexact type:1 | gamma1:0.5
Subsolver configuration:
 solver:projectedNewton | warm start:False | verbose:False | maxiter:100
********************************************************************************
  Iter      f    |   alpha     dim   subits   flag        gap       epsilon   theta    proj  aprox-optim   #z   #nz  |  bak   stepsize  |d_full| |
     0 6.931e-01 | 1.587e-03    35      1    desired   +1.422e-08  1.549e-05 8.994e-07    1   1.133e-04  6115  1014  |   0   1.000e+00 5.352e-04 |
     1 6.917e-01 | 1.587e-03    42      1    desired   +1.510e-07  1.573e-05 9.146e-07    1   1.123e-04  6115  1014  |   0   1.000e+00 5.395e-04 |
     2 6.903e-01 | 1.587e-03    46      1    desired   +4.109e-07  1.494e-05 8.688e-07    1   1.114e-04  6091  1038  |   0   1.000e+00 5.256e-04 |
     3 6.889e-01 | 1.587e-03    49      2    desired   +1.105e-07  1.413e-05 8.225e-07    2   1.105e-04  6149   980  |   0   1.000e+00 5.113e-04 |
     4 6.876e-01 | 1.587e-03    56      2    desired   +2.480e-07  1.375e-05 8.008e-07    2   1.096e-04  6149   980  |   0   1.000e+00 5.043e-04 |
     5 6.863e-01 | 1.587e-03    56      2    desired   +4.991e-07  1.348e-05 7.858e-07    2   1.087e-04  6149   980  |   0   1.000e+00 4.994e-04 |
     6 6.850e-01 | 1.587e-03    57      3    desired   +1.055e-07  1.288e-05 7.507e-07    3   1.079e-04  6183   946  |   0   1.000e+00 4.880e-04 |
     7 6.838e-01 | 1.587e-03    58      3    desired   +2.044e-07  1.257e-05 7.336e-07    3   1.071e-04  6183   946  |   0   1.000e+00 4.823e-04 |
     8 6.826e-01 | 1.587e-03    58      3    desired   +3.429e-07  1.227e-05 7.165e-07    3   1.063e-04  6183   946  |   0   1.000e+00 4.765e-04 |
     9 6.814e-01 | 1.587e-03    57      3    desired   +5.135e-07  1.194e-05 6.975e-07    3   1.055e-04  6217   912  |   0   1.000e+00 4.700e-04 |
    10 6.803e-01 | 1.587e-03    58      4    desired   +9.466e-08  1.150e-05 6.723e-07    4   1.048e-04  6217   912  |   0   1.000e+00 4.613e-04 |
